Часть 1. Работа с metrics
Средняя температура: 3.45125
Средняя загрузка: 1.1003697656249907
(- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -)
(- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -)
Часть 2. Работа с files
№1. Список без директорий:
({:name "sysctl.conf",
  :size 0.4814453125,
  :changed 1523391896000,
  :directory false,
  :executable false}
 {:name "dracut.cfg",
  :size 1.2548828125,
  :changed 1565306064000,
  :directory false,
  :executable false}
 {:name "mysql-clients.cnf",
  :size 0.2265625,
  :changed 1556282223000,
  :directory false,
  :executable false}
 {:name "os-release",
  :size 0.248046875,
  :changed 1572908859000,
  :directory false,
  :executable false}
 {:name "profile_mode",
  :size 0.0068359375,
  :changed 1571185747206,
  :directory false,
  :executable false}
 {:name "bootcmdline",
  :size 1.099609375,
  :changed 1571185747228,
  :directory false,
  :executable false}
 {:name "active_profile",
  :size 0.015625,
  :changed 1571185747206,
  :directory false,
  :executable false}
 {:name "tuned-main.cfg",
  :size 1.2490234375,
  :changed 1568398611000,
  :directory false,
  :executable false}
 {:name "dnsmasq.cfg",
  :size 0.2255859375,
  :changed 1540519259141,
  :directory false,
  :executable false}
 {:name "man_db.cfg",
  :size 5.0498046875,
  :changed 1540931188000,
  :directory false,
  :executable false}
 {:name "csh.cshrc",
  :size 1.58203125,
  :changed 1540928890000,
  :directory false,
  :executable false}
 {:name "xproftpd",
  :size 0.291015625,
  :changed 1491770765000,
  :directory false,
  :executable false}
 {:name "S26storage",
  :size 1.0078125,
  :changed 1571415077000,
  :directory false,
  :executable true}
 {:name "S10network",
  :size 7.7373046875,
  :changed 1553860563000,
  :directory false,
  :executable true}
 {:name "S99syswatch",
  :size 0.0,
  :changed 0,
  :directory false,
  :executable false}
 {:name "K50netconsole",
  :size 4.4619140625,
  :changed 1553860563000,
  :directory false,
  :executable true}
 {:name "S99zbootevent",
  :size 0.76953125,
  :changed 1560847088000,
  :directory false,
  :executable true}
 {:name "sudoers.rpmnew",
  :size 4.2265625,
  :changed 1540910293000,
  :directory false,
  :executable false}
 {:name "rc.local",
  :size 0.4619140625,
  :changed 1571417303000,
  :directory false,
  :executable false}
 {:name "logrotate",
  :size 0.2138671875,
  :changed 1540926769000,
  :directory false,
  :executable false}
 {:name "mlocate",
  :size 0.203125,
  :changed 1523392351000,
  :directory false,
  :executable false}
 {:name "man-db.cron",
  :size 0.603515625,
  :changed 1540911319000,
  :directory false,
  :executable true}
 {:name "ld.so.cache",
  :size 40.9892578125,
  :changed 1574221636662,
  :directory false,
  :executable false}
 {:name "golang.cfg",
  :size 0.119140625,
  :changed 1570280472000,
  :directory false,
  :executable false}
 {:name "fipscheck.cfg",
  :size 0.0556640625,
  :changed 1501678068000,
  :directory false,
  :executable false}
 {:name "grub2.cfg",
  :size 0.21484375,
  :changed 1554649341000,
  :directory false,
  :executable false}
 {:name "nss-softokn-prelink.cfg",
  :size 0.1796875,
  :changed 1565621181000,
  :directory false,
  :executable false}
 {:name "securetty",
  :size 0.2158203125,
  :changed 1540928890000,
  :directory false,
  :executable false}
 {:name "rc.local",
  :size 0.4619140625,
  :changed 1571417303000,
  :directory false,
  :executable false}
 {:name "slapd.cfg",
  :size 2.02734375,
  :changed 1570808219000,
  :directory false,
  :executable false}
 {:name "check_password.cfg",
  :size 0.1181640625,
  :changed 1570808219000,
  :directory false,
  :executable false}
 {:name "ldap.cfg",
  :size 0.3544921875,
  :changed 1570808219000,
  :directory false,
  :executable false}
 {:name "rsyslog.cfg",
  :size 3.2197265625,
  :changed 1520885729511,
  :directory false,
  :executable false}
 {:name "fonts.cfg",
  :size 2.359375,
  :changed 1540924452000,
  :directory false,
  :executable false}
 {:name "gshadow-",
  :size 0.6875,
  :changed 1573239895000,
  :directory false,
  :executable false}
 {:name "passwd",
  :size 1.8984375,
  :changed 1573239895962,
  :directory false,
  :executable false}
 {:name "libuser.cfg",
  :size 2.3349609375,
  :changed 1381614967000,
  :directory false,
  :executable false}
 {:name ".bash_profile",
  :size 0.1884765625,
  :changed 1565266015000,
  :directory false,
  :executable false}
 {:name ".bashrc",
  :size 0.2255859375,
  :changed 1565266015000,
  :directory false,
  :executable false}
 {:name ".emacs",
  :size 0.326171875,
  :changed 1540910512000,
  :directory false,
  :executable false}
 {:name ".bash_logout",
  :size 0.017578125,
  :changed 1565266015000,
  :directory false,
  :executable false}
 {:name "S26storage",
  :size 1.0078125,
  :changed 1571415077000,
  :directory false,
  :executable true}
 {:name "K90network",
  :size 7.7373046875,
  :changed 1553860563000,
  :directory false,
  :executable true}
 {:name "K01zbootevent",
  :size 0.76953125,
  :changed 1560847088000,
  :directory false,
  :executable true}
 {:name "K01syswatch",
  :size 0.0,
  :changed 0,
  :directory false,
  :executable false}
 {:name "K50netconsole",
  :size 4.4619140625,
  :changed 1553860563000,
  :directory false,
  :executable true}
 {:name "netconfig",
  :size 0.7490234375,
  :changed 1565310922000,
  :directory false,
  :executable false}
 {:name "wgetrc",
  :size 4.3740234375,
  :changed 1557954103000,
  :directory false,
  :executable false}
 {:name "wpa_supplicant",
  :size 0.595703125,
  :changed 1540940622000,
  :directory false,
  :executable false}
 {:name "chronyd",
  :size 0.044921875,
  :changed 1565264418000,
  :directory false,
  :executable false}
 {:name "samba",
  :size 0.41796875,
  :changed 1565361569000,
  :directory false,
  :executable false}
 {:name "anaconda",
  :size 0.2275390625,
  :changed 1520886026504,
  :directory false,
  :executable false}
 {:name "kernel",
  :size 0.17578125,
  :changed 1520885961984,
  :directory false,
  :executable false}
 {:name "crond",
  :size 0.107421875,
  :changed 1565305644000,
  :directory false,
  :executable false}
 {:name "lm_sensors",
  :size 0.130859375,
  :changed 1565099078000,
  :directory false,
  :executable false}
 {:name "grub",
  :size 0.412109375,
  :changed 1571185707707,
  :directory false,
  :executable false}
 {:name "proftpd",
  :size 0.51953125,
  :changed 1517416216000,
  :directory false,
  :executable false}
 {:name "rdisc",
  :size 0.0146484375,
  :changed 1501833663000,
  :directory false,
  :executable false}
 {:name "irqbalance",
  :size 0.8818359375,
  :changed 1565099077000,
  :directory false,
  :executable false}
 {:name "rsyslog",
  :size 0.19140625,
  :changed 1571413709000,
  :directory false,
  :executable false}
 {:name "ntpd",
  :size 0.0439453125,
  :changed 1565099079000,
  :directory false,
  :executable false}
 {:name "ntpdate.rpmnew",
  :size 0.1083984375,
  :changed 1523392148000,
  :directory false,
  :executable false}
 {:name "slapd",
  :size 0.896484375,
  :changed 1570808219000,
  :directory false,
  :executable false}
 {:name "cpupower",
  :size 0.146484375,
  :changed 1573690165000,
  :directory false,
  :executable false}
 {:name "man-db",
  :size 0.1953125,
  :changed 1540911319000,
  :directory false,
  :executable false}
 {:name "readonly-root",
  :size 0.8837890625,
  :changed 1569963974000,
  :directory false,
  :executable false}
 {:name "iptables-config",
  :size 2.06640625,
  :changed 1569964601000,
  :directory false,
  :executable false}
 {:name "ip6tables-config",
  :size 2.083984375,
  :changed 1569964601000,
  :directory false,
  :executable false}
 {:name "run-parts",
  :size 0.0,
  :changed 1402352071000,
  :directory false,
  :executable false}
 {:name "saslauthd",
  :size 0.4189453125,
  :changed 1523391670000,
  :directory false,
  :executable false}
 {:name "firewalld",
  :size 0.0712890625,
  :changed 1571414552000,
  :directory false,
  :executable false}
 {:name "ntpdate",
  :size 0.15625,
  :changed 1520885744581,
  :directory false,
  :executable false}
 {:name "sshd",
  :size 0.494140625,
  :changed 1565314839000,
  :directory false,
  :executable false}
 {:name "authconfig",
  :size 0.474609375,
  :changed 1520890630000,
  :directory false,
  :executable false}
 {:name "svnserve",
  :size 0.134765625,
  :changed 1523392615000,
  :directory false,
  :executable false}
 {:name "kdump",
  :size 1.6923828125,
  :changed 1565264481000,
  :directory false,
  :executable false}
 {:name "acpid",
  :size 0.0087890625,
  :changed 1523404288000,
  :directory false,
  :executable false}
 {:name "init",
  :size 0.779296875,
  :changed 1569963974000,
  :directory false,
  :executable false}
 {:name "netconsole",
  :size 0.619140625,
  :changed 1569963974000,
  :directory false,
  :executable false}
 {:name "selinux",
  :size 0.533203125,
  :changed 1520885729537,
  :directory false,
  :executable false}
 {:name "rsyncd",
  :size 0.01171875,
  :changed 1556212626000,
  :directory false,
  :executable false}
 {:name "network",
  :size 0.0361328125,
  :changed 1574221570254,
  :directory false,
  :executable false}
 {:name "raid-check",
  :size 2.8466796875,
  :changed 1565099078000,
  :directory false,
  :executable false}
 {:name "certbot",
  :size 1.7275390625,
  :changed 1569970651000,
  :directory false,
  :executable false}
 {:name "ebtables-config",
  :size 1.357421875,
  :changed 1523414694000,
  :directory false,
  :executable false}
 {:name "squid",
  :size 0.216796875,
  :changed 1548784244000,
  :directory false,
  :executable false}
 {:name "proftpd.conf.rpmnew",
  :size 15.4228515625,
  :changed 1517416216000,
  :directory false,
  :executable false}
 {:name "cert-verification.cfg",
  :size 0.3720703125,
  :changed 1565139107000,
  :directory false,
  :executable false}
 {:name "hosts.deny",
  :size 0.44921875,
  :changed 1370615492000,
  :directory false,
  :executable false}
 {:name "GREP_COLORS",
  :size 0.091796875,
  :changed 1490373549000,
  :directory false,
  :executable false}
 {:name "syswatch",
  :size 1.9345703125,
  :changed 1560388785505,
  :directory false,
  :executable false}
 {:name "ssh_host_rsa_key",
  :size 1.6357421875,
  :changed 1520886337000,
  :directory false,
  :executable false}
 {:name "ssh_host_ed25519_key.pub",
  :size 0.080078125,
  :changed 1520886337000,
  :directory false,
  :executable false}
 {:name "ssh_config",
  :size 2.22265625,
  :changed 1565314839000,
  :directory false,
  :executable false}
 {:name "moduli",
  :size 568.2060546875,
  :changed 1565314839000,
  :directory false,
  :executable false}
 {:name "ssh_host_ecdsa_key",
  :size 0.2216796875,
  :changed 1520886337000,
  :directory false,
  :executable false}
 {:name "sshd_config~",
  :size 3.8134765625,
  :changed 1520894098000,
  :directory false,
  :executable false}
 {:name "ssh_host_rsa_key.pub",
  :size 0.373046875,
  :changed 1520886337000,
  :directory false,
  :executable false}
 {:name "sshd_config",
  :size 3.8115234375,
  :changed 1572029281321,
  :directory false,
  :executable false}
 {:name "ssh_host_ed25519_key",
  :size 0.3779296875,
  :changed 1520886337000,
  :directory false,
  :executable false}
 {:name "ssh_host_ecdsa_key.pub",
  :size 0.158203125,
  :changed 1520886337000,
  :directory false,
  :executable false}
 {:name "dccp-blacklist.cfg",
  :size 0.2099609375,
  :changed 1573690125000,
  :directory false,
  :executable false}
 {:name "clearos.cfg",
  :size 0.0986328125,
  :changed 1520885734490,
  :directory false,
  :executable false}
 {:name "firewalld-sysctls.cfg",
  :size 0.162109375,
  :changed 1571414552000,
  :directory false,
  :executable false}
 {:name "tuned.cfg",
  :size 0.658203125,
  :changed 1553206246000,
  :directory false,
  :executable false}
 {:name "vsftpd.cfg",
  :size 4.9072265625,
  :changed 1533504881711,
  :directory false,
  :executable false}
 {:name "user_list",
  :size 0.3525390625,
  :changed 1540928709000,
  :directory false,
  :executable false}
 {:name "vsftpd.conf.rpmnew",
  :size 4.99609375,
  :changed 1540928709000,
  :directory false,
  :executable false}
 {:name "ftpusers",
  :size 0.1220703125,
  :changed 1540928709000,
  :directory false,
  :executable false}
 {:name "vsftpd_conf_migrate.sh",
  :size 0.330078125,
  :changed 1540928709000,
  :directory false,
  :executable false}
 {:name "asound.cfg",
  :size 0.0537109375,
  :changed 1565264870000,
  :directory false,
  :executable false}
 {:name "kdump.cfg",
  :size 7.103515625,
  :changed 1571185630609,
  :directory false,
  :executable false}
 {:name "listen.cfg",
  :size 0.0478515625,
  :changed 1571417303000,
  :directory false,
  :executable false}
 {:name "openldap.cfg",
  :size 0.1279296875,
  :changed 1564420750000,
  :directory false,
  :executable false}
 {:name "system-base.cfg",
  :size 0.283203125,
  :changed 1555079202000,
  :directory false,
  :executable false}
 {:name "10-clearsync.cfg",
  :size 0.189453125,
  :changed 1554828110000,
  :directory false,
  :executable false}
 {:name "machine-id",
  :size 0.0322265625,
  :changed 1520885526168,
  :directory false,
  :executable false}
 {:name "koi-win",
  :size 2.1708984375,
  :changed 1520328461000,
  :directory false,
  :executable false}
 {:name "fastcgi_params",
  :size 0.9833984375,
  :changed 1520328461000,
  :directory false,
  :executable false}
 {:name "uwsgi_params",
  :size 0.6484375,
  :changed 1520328461000,
  :directory false,
  :executable false}
 {:name "mime.types.default",
  :size 3.8642578125,
  :changed 1520328461000,
  :directory false,
  :executable false}
 {:name "nginx.conf.default",
  :size 2.59375,
  :changed 1520328461000,
  :directory false,
  :executable false}
 {:name "fastcgi_params.default",
  :size 0.9833984375,
  :changed 1520328461000,
  :directory false,
  :executable false}
 {:name "fastcgi.cfg",
  :size 1.0517578125,
  :changed 1520328461000,
  :directory false,
  :executable false}
 {:name "koi-utf",
  :size 2.7705078125,
  :changed 1520328461000,
  :directory false,
  :executable false}
 {:name "nginx.cfg",
  :size 2.4091796875,
  :changed 1520328449000,
  :directory false,
  :executable false}
 {:name "scgi_params",
  :size 0.62109375,
  :changed 1520328461000,
  :directory false,
  :executable false}
 {:name "scgi_params.default",
  :size 0.62109375,
  :changed 1520328461000,
  :directory false,
  :executable false}
 {:name "mime.types",
  :size 3.8642578125,
  :changed 1520328461000,
  :directory false,
  :executable false}
 {:name "fastcgi.conf.default",
  :size 1.0517578125,
  :changed 1520328461000,
  :directory false,
  :executable false}
 {:name "uwsgi_params.default",
  :size 0.6484375,
  :changed 1520328461000,
  :directory false,
  :executable false}
 {:name "win-utf",
  :size 3.525390625,
  :changed 1520328461000,
  :directory false,
  :executable false}
 {:name "shadow-",
  :size 1.0654296875,
  :changed 1568750937000,
  :directory false,
  :executable false}
 {:name "rt_tables",
  :size 0.0849609375,
  :changed 1565308488000,
  :directory false,
  :executable false}
 {:name "ematch_map",
  :size 0.0732421875,
  :changed 1565308488000,
  :directory false,
  :executable false}
 {:name "rt_realms",
  :size 0.109375,
  :changed 1565308488000,
  :directory false,
  :executable false}
 {:name "nl_protos",
  :size 0.255859375,
  :changed 1565308488000,
  :directory false,
  :executable false}
 {:name "group",
  :size 0.0302734375,
  :changed 1565308488000,
  :directory false,
  :executable false}
 {:name "rt_protos",
  :size 0.318359375,
  :changed 1565308488000,
  :directory false,
  :executable false}
 {:name "rt_dsfield",
  :size 0.7177734375,
  :changed 1565308488000,
  :directory false,
  :executable false}
 {:name "bpf_pinning",
  :size 0.0830078125,
  :changed 1565308488000,
  :directory false,
  :executable false}
 {:name "rt_scopes",
  :size 0.08984375,
  :changed 1565308488000,
  :directory false,
  :executable false}
 {:name "logrotate",
  :size 0.0234375,
  :changed 1540926770000,
  :directory false,
  :executable false}
 {:name "version-groups.cfg",
  :size 0.43359375,
  :changed 1565265468000,
  :directory false,
  :executable false}
 {:name "login.defs",
  :size 1.9794921875,
  :changed 1565099086000,
  :directory false,
  :executable false}
 {:name "functions",
  :size 17.8525390625,
  :changed 1553860563000,
  :directory false,
  :executable false}
 {:name "README",
  :size 1.1328125,
  :changed 1571417303000,
  :directory false,
  :executable false}
 {:name "storage",
  :size 1.0078125,
  :changed 1571415077000,
  :directory false,
  :executable true}
 {:name "netconsole",
  :size 4.4619140625,
  :changed 1553860563000,
  :directory false,
  :executable true}
 {:name "zbootevent",
  :size 0.76953125,
  :changed 1560847088000,
  :directory false,
  :executable true}
 {:name "network",
  :size 7.7373046875,
  :changed 1553860563000,
  :directory false,
  :executable true}
 {:name "logrotate.cfg",
  :size 0.6474609375,
  :changed 1520885733421,
  :directory false,
  :executable false}
 {:name "eaptls-server",
  :size 0.3955078125,
  :changed 1437261997000,
  :directory false,
  :executable false}
 {:name "ipv6-up",
  :size 3.107421875,
  :changed 1553860563000,
  :directory false,
  :executable true}
 {:name "firewall-standalone",
  :size 0.955078125,
  :changed 1502504777000,
  :directory false,
  :executable false}
 {:name "pap-secrets",
  :size 0.0751953125,
  :changed 1437261997000,
  :directory false,
  :executable false}
 {:name "options",
  :size 0.0048828125,
  :changed 1437261997000,
  :directory false,
  :executable false}
 {:name "eaptls-client",
  :size 0.3408203125,
  :changed 1437261997000,
  :directory false,
  :executable false}
 {:name "firewall-masq",
  :size 2.22265625,
  :changed 1502504777000,
  :directory false,
  :executable false}
 {:name "ip-up.ipv6to4",
  :size 6.275390625,
  :changed 1553860563000,
  :directory false,
  :executable true}
 {:name "chap-secrets",
  :size 0.076171875,
  :changed 1437261997000,
  :directory false,
  :executable false}
 {:name "pppoe-server-options",
  :size 0.1015625,
  :changed 1502504777000,
  :directory false,
  :executable false}
 {:name "ip-down",
  :size 0.376953125,
  :changed 1553860563000,
  :directory false,
  :executable true}
 {:name "ipv6-down",
  :size 1.6474609375,
  :changed 1553860563000,
  :directory false,
  :executable true}
 {:name "ip-up.local",
  :size 0.0546875,
  :changed 1520885745335,
  :directory false,
  :executable true}
 {:name "ip-down.ipv6to4",
  :size 3.138671875,
  :changed 1553860563000,
  :directory false,
  :executable true}
 {:name "ip-up",
  :size 0.419921875,
  :changed 1553860563000,
  :directory false,
  :executable true}
 {:name "hostname",
  :size 0.01953125,
  :changed 1533409153700,
  :directory false,
  :executable false}
 {:name "ethers",
  :size 0.2294921875,
  :changed 1533412332473,
  :directory false,
  :executable false}
 {:name "sensors3.cfg",
  :size 9.990234375,
  :changed 1565311327000,
  :directory false,
  :executable false}
 {:name ".pwd.lock",
  :size 0.0,
  :changed 1520885486032,
  :directory false,
  :executable false}
 {:name "bashrc",
  :size 2.7861328125,
  :changed 1540928890000,
  :directory false,
  :executable false}
 {:name "suvad.cfg",
  :size 1.9833984375,
  :changed 1520887628000,
  :directory false,
  :executable false}
 {:name "dist.cfg",
  :size 0.11328125,
  :changed 1565309152000,
  :directory false,
  :executable false}
 {:name "sudo-ldap.cfg",
  :size 3.1064453125,
  :changed 1571930629000,
  :directory false,
  :executable false}
 {:name "nscd.cfg",
  :size 2.681640625,
  :changed 1565132603000,
  :directory false,
  :executable false}
 {:name "rpc",
  :size 1.595703125,
  :changed 1356404533000,
  :directory false,
  :executable false}
 {:name "hosts.allow",
  :size 0.361328125,
  :changed 1370615492000,
  :directory false,
  :executable false}
 {:name "lvmlocal.cfg",
  :size 2.2470703125,
  :changed 1571414706000,
  :directory false,
  :executable false}
 {:name "lvm.cfg",
  :size 93.34765625,
  :changed 1571414706000,
  :directory false,
  :executable false}
 {:name "resolv.cfg",
  :size 0.244140625,
  :changed 1571185632964,
  :directory false,
  :executable false}
 {:name "mke2fs.cfg",
  :size 0.9140625,
  :changed 1565306104000,
  :directory false,
  :executable false}
 {:name "0anacron",
  :size 0.3828125,
  :changed 1565305644000,
  :directory false,
  :executable true}
 {:name "clearsync.cfg",
  :size 0.2275390625,
  :changed 1540318952000,
  :directory false,
  :executable false}
 {:name "nsswitch.cfg",
  :size 1.71484375,
  :changed 1520890630000,
  :directory false,
  :executable false}
 {:name "updatedb.cfg",
  :size 0.5439453125,
  :changed 1523392351000,
  :directory false,
  :executable false}
 {:name "libaudit.cfg",
  :size 0.1865234375,
  :changed 1551474664000,
  :directory false,
  :executable false}
 {:name "virc",
  :size 1.935546875,
  :changed 1565320636000,
  :directory false,
  :executable false}
 {:name "aliases",
  :size 1.591796875,
  :changed 1520885740000,
  :directory false,
  :executable false}
 {:name "shadow",
  :size 1.0888671875,
  :changed 1573239895967,
  :directory false,
  :executable false}
 {:name "sudo.cfg",
  :size 1.744140625,
  :changed 1571930629000,
  :directory false,
  :executable false}
 {:name "fstab",
  :size 0.6513671875,
  :changed 1520885410062,
  :directory false,
  :executable false}
 {:name "app-date",
  :size 0.044921875,
  :changed 1520885744594,
  :directory false,
  :executable false}
 {:name "app-software-updates-cache",
  :size 0.0849609375,
  :changed 1568133573000,
  :directory false,
  :executable false}
 {:name "app-registration",
  :size 0.0615234375,
  :changed 1520888402380,
  :directory false,
  :executable false}
 {:name "0hourly",
  :size 0.125,
  :changed 1565305644000,
  :directory false,
  :executable false}
 {:name "app-software-updates",
  :size 0.0576171875,
  :changed 1574476141546,
  :directory false,
  :executable false}
 {:name "app-base",
  :size 0.0849609375,
  :changed 1572097577000,
  :directory false,
  :executable false}
 {:name "app-events",
  :size 0.130859375,
  :changed 1560847088000,
  :directory false,
  :executable false}
 {:name "app-flexshare",
  :size 0.0859375,
  :changed 1561392980000,
  :directory false,
  :executable false}
 {:name "raid-check",
  :size 0.10546875,
  :changed 1565099078000,
  :directory false,
  :executable false}
 {:name "app-configuration-backup",
  :size 0.0869140625,
  :changed 1563794442000,
  :directory false,
  :executable false}
 {:name "app-disk-usage",
  :size 0.0537109375,
  :changed 1441932947000,
  :directory false,
  :executable false}
 {:name "issue",
  :size 0.0224609375,
  :changed 1572908859000,
  :directory false,
  :executable false}
 {:name "chrony.keys",
  :size 0.4697265625,
  :changed 1565264415000,
  :directory false,
  :executable false}
 {:name "crontab",
  :size 0.4404296875,
  :changed 1402352071000,
  :directory false,
  :executable false}
 {:name "samba",
  :size 0.1728515625,
  :changed 1565361257000,
  :directory false,
  :executable false}
 {:name "su-l",
  :size 0.1337890625,
  :changed 1565320189000,
  :directory false,
  :executable false}
 {:name "crond",
  :size 0.2802734375,
  :changed 1565305644000,
  :directory false,
  :executable false}
 {:name "proftpd",
  :size 0.3544921875,
  :changed 1533504164330,
  :directory false,
  :executable false}
 {:name "screen",
  :size 0.03515625,
  :changed 1523392022000,
  :directory false,
  :executable false}
 {:name "fingerprint-auth-ac",
  :size 0.8623046875,
  :changed 1520890630000,
  :directory false,
  :executable false}
 {:name "passwd",
  :size 0.18359375,
  :changed 1565314740000,
  :directory false,
  :executable false}
 {:name "polkit-1",
  :size 0.1513671875,
  :changed 1568398158000,
  :directory false,
  :executable false}
 {:name "smtp.postfix",
  :size 0.1787109375,
  :changed 1520885742820,
  :directory false,
  :executable false}
 {:name "fingerprint-auth",
  :size 0.8623046875,
  :changed 1520890630000,
  :directory false,
  :executable false}
 {:name "postlogin-ac",
  :size 0.322265625,
  :changed 1520890630207,
  :directory false,
  :executable false}
 {:name "system-auth-ac",
  :size 1.2900390625,
  :changed 1520890630000,
  :directory false,
  :executable false}
 {:name "vsftpd",
  :size 0.3271484375,
  :changed 1540928709000,
  :directory false,
  :executable false}
 {:name "smartcard-auth",
  :size 0.9111328125,
  :changed 1520890630000,
  :directory false,
  :executable false}
 {:name "ppp",
  :size 0.140625,
  :changed 1437261997000,
  :directory false,
  :executable false}
 {:name "sudo-i",
  :size 0.2109375,
  :changed 1571930870000,
  :directory false,
  :executable false}
 {:name "smartcard-auth-ac",
  :size 0.9111328125,
  :changed 1520890630000,
  :directory false,
  :executable false}
 {:name "runuser",
  :size 0.1396484375,
  :changed 1565320189000,
  :directory false,
  :executable false}
 {:name "smtp",
  :size 0.1787109375,
  :changed 1520885742820,
  :directory false,
  :executable false}
 {:name "cockpit",
  :size 0.7041015625,
  :changed 1559571014000,
  :directory false,
  :executable false}
 {:name "password-auth-ac",
  :size 1.2919921875,
  :changed 1520890630000,
  :directory false,
  :executable false}
 {:name "xserver",
  :size 0.1591796875,
  :changed 1565321285000,
  :directory false,
  :executable false}
 {:name "login",
  :size 0.77734375,
  :changed 1565320189000,
  :directory false,
  :executable false}
 {:name "system-auth",
  :size 1.2900390625,
  :changed 1520890630000,
  :directory false,
  :executable false}
 {:name "postlogin",
  :size 0.322265625,
  :changed 1520890630207,
  :directory false,
  :executable false}
 {:name "systemd-user",
  :size 0.1259765625,
  :changed 1571417302000,
  :directory false,
  :executable false}
 {:name "remote",
  :size 0.6650390625,
  :changed 1565320189000,
  :directory false,
  :executable false}
 {:name "sshd",
  :size 0.8828125,
  :changed 1565314839000,
  :directory false,
  :executable false}
 {:name "vlock",
  :size 0.08203125,
  :changed 1540939111000,
  :directory false,
  :executable false}
 {:name "chfn",
  :size 0.1875,
  :changed 1565320189000,
  :directory false,
  :executable false}
 {:name "su",
  :size 0.52734375,
  :changed 1565320189000,
  :directory false,
  :executable false}
 {:name "postgresql",
  :size 0.0693359375,
  :changed 1573582454000,
  :directory false,
  :executable false}
 {:name "openvpn",
  :size 0.1728515625,
  :changed 1530043303624,
  :directory false,
  :executable false}
 {:name "chsh",
  :size 0.1875,
  :changed 1565320189000,
  :directory false,
  :executable false}
 {:name "password-auth",
  :size 1.2919921875,
  :changed 1520890630000,
  :directory false,
  :executable false}
 {:name "sudo",
  :size 0.232421875,
  :changed 1571930870000,
  :directory false,
  :executable false}
 {:name "runuser-l",
  :size 0.134765625,
  :changed 1565320189000,
  :directory false,
  :executable false}
 {:name "config-util",
  :size 0.2265625,
  :changed 1523416925000,
  :directory false,
  :executable false}
 {:name "ksu",
  :size 0.068359375,
  :changed 1568392841000,
  :directory false,
  :executable false}
 {:name "other",
  :size 0.150390625,
  :changed 1523416925000,
  :directory false,
  :executable false}
 {:name "squid",
  :size 0.1748046875,
  :changed 1520889734564,
  :directory false,
  :executable false}
 {:name "grub2-efi.cfg",
  :size 0.0,
  :changed 0,
  :directory false,
  :executable false}
 {:name "ntp.cfg",
  :size 1.89453125,
  :changed 1520890150000,
  :directory false,
  :executable false}
 {:name "hwdb.bin",
  :size 8008.921875,
  :changed 1574221570188,
  :directory false,
  :executable false}
 {:name "udev.cfg",
  :size 0.0478515625,
  :changed 1571417302000,
  :directory false,
  :executable false}
 {:name "statetab",
  :size 0.20703125,
  :changed 1569963974000,
  :directory false,
  :executable false}
 {:name "proftpd.cfg",
  :size 1.7294921875,
  :changed 1533504164186,
  :directory false,
  :executable false}
 {:name "blacklist.dat",
  :size 1279.98046875,
  :changed 1517416361000,
  :directory false,
  :executable false}
 {:name "S26storage",
  :size 1.0078125,
  :changed 1571415077000,
  :directory false,
  :executable true}
 {:name "S10network",
  :size 7.7373046875,
  :changed 1553860563000,
  :directory false,
  :executable true}
 {:name "S99syswatch",
  :size 0.0,
  :changed 0,
  :directory false,
  :executable false}
 {:name "K50netconsole",
  :size 4.4619140625,
  :changed 1553860563000,
  :directory false,
  :executable true}
 {:name "S99zbootevent",
  :size 0.76953125,
  :changed 1560847088000,
  :directory false,
  :executable true}
 {:name "mail.rc",
  :size 1.921875,
  :changed 1523430473000,
  :directory false,
  :executable false}
 {:name "issue.net",
  :size 0.021484375,
  :changed 1572908859000,
  :directory false,
  :executable false}
 {:name "colorgrep.csh",
  :size 0.19140625,
  :changed 1490373549000,
  :directory false,
  :executable false}
 {:name "mc.sh",
  :size 0.1494140625,
  :changed 1478387915000,
  :directory false,
  :executable true}
 {:name "256term.csh",
  :size 0.7529296875,
  :changed 1569963974000,
  :directory false,
  :executable false}
 {:name "less.csh",
  :size 0.1201171875,
  :changed 1438300022000,
  :directory false,
  :executable false}
 {:name "csh.local",
  :size 0.078125,
  :changed 1540928890000,
  :directory false,
  :executable false}
 {:name "which2.csh",
  :size 0.16015625,
  :changed 1390855670000,
  :directory false,
  :executable false}
 {:name "less.sh",
  :size 0.1181640625,
  :changed 1438300022000,
  :directory false,
  :executable false}
 {:name "colorgrep.sh",
  :size 0.1962890625,
  :changed 1490373549000,
  :directory false,
  :executable false}
 {:name "which2.sh",
  :size 0.1650390625,
  :changed 1390855670000,
  :directory false,
  :executable false}
 {:name "system-base.sh",
  :size 0.0986328125,
  :changed 1555079202000,
  :directory false,
  :executable false}
 {:name "colorls.csh",
  :size 1.7001953125,
  :changed 1565099073000,
  :directory false,
  :executable false}
 {:name "lang.sh",
  :size 2.6396484375,
  :changed 1569963974000,
  :directory false,
  :executable false}
 {:name "mc.csh",
  :size 0.0478515625,
  :changed 1478387915000,
  :directory false,
  :executable true}
 {:name "lang.csh",
  :size 1.666015625,
  :changed 1569963974000,
  :directory false,
  :executable false}
 {:name "colorls.sh",
  :size 1.568359375,
  :changed 1565099073000,
  :directory false,
  :executable false}
 {:name "256term.sh",
  :size 0.8212890625,
